,Book,Author,Edition,Ratings_out_of_5,Rating_QTY
0,Agatha Christie,Laura Thompson,21 editions,4.04,1789.0
1,Agatha Christie,Gillian Gill,10 editions,4.25,1920.0
2,Agatha Christie's Secret Notebooks,John  Curran,27 editions,4.13,6195.0
3,And Then There Were None,Agatha Christie,600 editions,4.25,629767.0
4,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,630 editions,4.16,293313.0
5,A is for Arsenic: The Poisons of Agatha Christie,Kathryn Harkup,2 editions,4.08,1084.0
6,"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,1568 editions,3.99,201518.0
7,The Agatha Christie Book Club (Agatha Christie Book Club #1),C.A. Larmer,5 editions,3.66,725.0
8,Murder at the Vicarage (Miss Marple #1),Agatha Christie,269 editions,4.05,122445.0
9,Agatha Christie: A Biography,Janet Morgan,12 editions,4.19,1063.0
10,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,372 editions,4.23,114500.0
11,"Death on the Nile (Hercule Poirot, #17)",Agatha Christie,344 editions,4.09,95067.0
12,"Agatha Christie: Agatha Christie Characters, Works by Agatha Christie, Works Inspired by Agatha Christie, Agatha Christie's Poirot",Books LLC,1 edition,3.7645,16.5
13,A Talent for Murder (Agatha Christie #1),Andrew    Wilson,25 editions,3.49,1216.0
14,The Agatha Christie Hour,Agatha Christie,6 editions,4.28,588.0
15,"The Man in the Brown Suit (Colonel Race, #1)",Agatha Christie,178 editions,3.96,70248.0
16,"The A.B.C. Murders (Hercule Poirot, #13)",Agatha Christie,313 editions,3.7645,38020.0
17,"The New Bedside, Bathtub and Armchair Companion to Agatha Christie",Dick Riley,Pam McAllister,4.25,11991.0
18,Agatha Christie and the Eleven Missing Days,Jared Cade,11 editions,4.13,1329.0
19,"The Body in the Library (Miss Marple, #3)",Agatha Christie,254 editions,3.85,53481.0
20,Agatha: The Real Life of Agatha Christie,Anne Martinetti,Guillaume Lebeau,3.66,893.0
21,"Evil Under the Sun (Hercule Poirot, #24)",Agatha Christie,242 editions,3.96,39301.0
22,"A Murder Is Announced (Miss Marple, #5)",Agatha Christie,242 editions,3.98,37522.0
23,Agatha Christie at Home,Hilary Macaskill,2 editions,4.36,316.0
24,The Secret Adversary (Tommy and Tuppence #1),Agatha Christie,937 editions,3.84,33607.0
25,"The Murder on the Links (Hercule Poirot, #2)",Agatha Christie,295 editions,3.82,33857.0
26,"4:50 from Paddington (Miss Marple, #8)",Agatha Christie,273 editions,3.95,36229.0
27,Crooked House,Agatha Christie,227 editions,4.02,31138.0
28,"Poirot Investigates (Hercule Poirot, #3)",Agatha Christie,13 editions,4.05,36960.0
29,"Peril at End House (Hercule Poirot, #8)",Agatha Christie,265 editions,3.92,30849.0
30,"Hercule Poirot's Christmas (Hercule Poirot, #20)",Agatha Christie,236 editions,3.93,31149.0
31,"Murder in Mesopotamia (Hercule Poirot, #14)",Agatha Christie,13 editions,3.89,30572.0
32,"Appointment with Death (Hercule Poirot, #19)",Agatha Christie,247 editions,3.86,29511.0
33,"Cards on the Table (Hercule Poirot, #15)",Agatha Christie,209 editions,3.92,28874.0
34,"Five Little Pigs (Hercule Poirot, #25)",Agatha Christie,242 editions,3.98,32637.0
35,"The Mystery of the Blue Train (Hercule Poirot, #6)",Agatha Christie,251 editions,3.79,28139.0
36,"Curtain (Hercule Poirot, #42)",Agatha Christie,204 editions,4.08,26125.0
37,"The Big Four (Hercule Poirot, #5)",Agatha Christie,4 editions,3.59,27705.0
38,The Agatha Christie Mystery Collection,Agatha Christie,2 editions,4.52,286.0
39,"The Mirror Crack'd from Side to Side (Miss Marple, #9)",Agatha Christie,205 editions,3.91,27403.0
40,"Death in the Clouds (Hercule Poirot, #12)",Agatha Christie,217 editions,3.8,26497.0
41,"Hallowe'en Party (Hercule Poirot, #39)",Agatha Christie,214 editions,3.66,24733.0
42,"Lord Edgware Dies (Hercule Poirot, #9)",Agatha Christie,239 editions,3.9,24220.0
43,"Cat Among the Pigeons (Hercule Poirot, #34)",Agatha Christie,203 editions,3.83,24168.0
44,Sleeping Murder (Miss Marple #13),Agatha Christie,191 editions,3.94,23910.0
45,The Moving Finger (Miss Marple #4),Agatha Christie,228 editions,3.85,23501.0
46,"Elephants Can Remember (Hercule Poirot, #40)",Agatha Christie,203 editions,3.63,22494.0
47,A Pocket Full of Rye (Miss Marple #7),Agatha Christie,215 editions,3.85,24311.0
48,"After the Funeral (Hercule Poirot, #31)",Agatha Christie,213 editions,3.86,21337.0
49,"A Caribbean Mystery (Miss Marple, #10)",Agatha Christie,199 editions,3.79,21960.0
50,Nemesis (Miss Marple #12),Agatha Christie,4 editions,3.85,21563.0
51,"At Bertram's Hotel (Miss Marple, #11)",Agatha Christie,196 editions,3.7,21158.0
52,Agatha Christie,Monika Gripenberg,1 edition,4.04,53.0
53,Agatha Christie,Mark Campbell,19 editions,3.29,41.0
54,"Sad Cypress (Hercule Poirot, #22)",Agatha Christie,91 editions,3.86,19491.0
55,"The Clocks (Hercule Poirot, #37)",Agatha Christie,Robin Bailey,3.71,19222.0
56,"One, Two, Buckle My Shoe (Hercule Poirot, #23)",Agatha Christie,Hugh Fraser,3.75,18876.0
57,"They Do It with Mirrors (Miss Marple, #6)",Agatha Christie,208 editions,3.75,19943.0
58,"The Thirteen Problems (Miss Marple, #2)",Agatha Christie,192 editions,3.89,17647.0
59,"Dumb Witness (Hercule Poirot, #16)",Agatha Christie,187 editions,3.83,17925.0
60,"Three Act Tragedy (Hercule Poirot, #11)",Agatha Christie,3 editions,3.82,17108.0
61,"The Hollow (Hercule Poirot, #26)",Agatha Christie,187 editions,3.78,16918.0
62,"Hickory Dickory Dock (Hercule Poirot, #32)",Agatha Christie,Hugh Fraser,3.74,17155.0
63,"Third Girl (Hercule Poirot, #38)",Agatha Christie,178 editions,3.62,16675.0
64,"Dead Man's Folly (Hercule Poirot, #33)",Agatha Christie,David Suchet,3.78,16383.0
65,Endless Night,Agatha Christie,170 editions,3.77,16049.0
66,"Mrs. McGinty's Dead (Hercule Poirot, #30)",Agatha Christie,Hugh Fraser,3.83,16304.0
67,The Life and Crimes of Agatha Christie: A Biographical Companion to the Works of Agatha Christie,Charles Osborne,10 editions,3.83,117.0
68,"Sparkling Cyanide  (Colonel Race, #4)",Agatha Christie,209 editions,3.87,15835.0
69,Ordeal by Innocence,Agatha Christie,178 editions,3.79,12351.0
70,"N or M? (Tommy and Tuppence, #3)",Agatha Christie,166 editions,3.75,15670.0
71,Parker Pyne Investigates,Agatha Christie,1 edition,3.76,13425.0
72,"The Labours of Hercules (Hercule Poirot, #27)",Agatha Christie,Hugh Fraser,3.78,14144.0
73,Why Didn't They Ask Evans?,Agatha Christie,185 editions,3.85,15676.0
74,"The Secret of Chimneys (Superintendent Battle, #1)",Agatha Christie,85 editions,3.87,13521.0
75,Death Comes as the End,Agatha Christie,Steven Saylor,3.84,13801.0
76,"The Seven Dials Mystery (Superintendent Battle, #2)",Agatha Christie,159 editions,3.78,14487.0
77,"Taken at the Flood (Hercule Poirot, #28)",Agatha Christie,178 editions,3.71,11914.0
78,"Murder in the Mews (Hercule Poirot, #18)",Agatha Christie,Hugh Fraser,3.76,12005.0
79,They Came to Baghdad,Agatha Christie,166 editions,3.79,12591.0
80,"Murder Is Easy  (Superintendent Battle, #4)",Agatha Christie,196 editions,3.74,13239.0
81,Partners in Crime (Tommy and Tuppence #2),Agatha Christie,159 editions,3.77,11828.0
82,Best Detective Stories of Agatha Christie,Agatha Christie,4 editions,3.99,364.0
83,"The Adventure of the Christmas Pudding (Hercule Poirot, #35)",Agatha Christie,112 editions,3.76,9800.0
84,The Pale Horse,Agatha Christie,143 editions,3.76,11625.0
85,"By the Pricking of My Thumbs (Tommy and Tuppence, #4)",Agatha Christie,150 editions,3.72,12099.0
86,"Agatha Christie (Pequeña & GRANDE, #5)",Mª Isabel Sánchez Vegara,Elisa Munsó,4.14,365.0
87,"Towards Zero (Superintendent Battle, #5)",Agatha Christie,183 editions,3.87,11982.0
88,The Sittaford Mystery,Agatha Christie,3 editions,3.7,11694.0
89,Three Blind Mice and Other Stories,Agatha Christie,111 editions,3.85,10463.0
90,"The Mysterious Mr. Quin (Harley Quin, #1)",Agatha Christie,123 editions,3.72,9640.0
91,The Lost Days of Agatha Christie,Carole Owens,7 editions,3.31,173.0
92,"Poirot's Early Cases: 18 Hercule Poirot Mysteries (Hercule Poirot, #41)",Agatha Christie,Hugh Fraser,3.92,7749.0
93,Agatha Christie Gift Set,Agatha Christie,1 edition,4.47,59.0
94,Agatha Christie Collection,Agatha Christie,1 edition,4.39,74.0
95,"Postern of Fate (Tommy and Tuppence, #5)",Agatha Christie,6 editions,3.23,7727.0
96,Hercule Poirot: The Complete Short Stories,Agatha Christie,30 editions,4.3,6091.0
97,Destination Unknown,Agatha Christie,60 editions,3.66,7859.0
98,Miss Marple: The Complete Short Stories (Miss Marple #15),Agatha Christie,1 edition,4.19,8114.0
99,Passenger to Frankfurt,Agatha Christie,139 editions,2.96,7363.0
100,"Agatha Christie's ""A Murder is Announced""",Leslie Darbon,Agatha Christie,3.7645,163.5
101,The Agatha Christie Companion,Dennis Sanders,Len Lovallo,3.94,62.0
102,Spider's Web,Agatha Christie,Charles Osborne,3.83,6389.0
103,The Mystery of Agatha Christie,Gwen Robyns,5 editions,3.28,57.0
104,"The Regatta Mystery and Other Stories (Hercule Poirot, #21)",Agatha Christie,60 editions,3.95,6415.0
105,An Autobiography,Agatha Christie,Robert Welch Herrick,4.27,5211.0
106,Miss Marple's Final Cases (Miss Marple #14),Agatha Christie,78 editions,3.81,5634.0
107,Agatha Christie: The Finished Portrait,Andrew Norman,7 editions,3.27,56.0
108,Agatha Christie Mystery,Agatha Christie,1 edition,4.32,47.0
109,The Witness for the Prosecution and Other Stories,Agatha Christie,108 editions,3.93,4334.0
110,The Golden Ball and Other Stories,Agatha Christie,32 editions,4.05,5746.0
111,The Mousetrap and Other Plays,Agatha Christie,25 editions,4.02,4941.0
112,Agatha Christie,Mary S. Wagnor,1 edition,3.57,22490.029197080294
113,"While the Light Lasts (Hercule Poirot, #45)",Agatha Christie,69 editions,3.62,2584.0
114,The Hound of Death,Agatha Christie,86 editions,3.49,4087.0
115,"Problem at Pollensa Bay and Other Stories (Hercule Poirot, #43)",Agatha Christie,48 editions,3.56,2583.0
116,"The Under Dog and Other Stories (Hercule Poirot, #29)",Agatha Christie,48 editions,3.74,3119.0
117,A Different Kind of Evil (Agatha Christie #2),Andrew    Wilson,3 editions,3.53,277.0
118,The Early Classics of Agatha Christie,Agatha Christie,3 editions,4.18,302.0
119,The Complete Works of Agatha Christie,Agatha Christie,1 edition,4.65,68.0
120,"Double Sin and Other Stories (Hercule Poirot, #36)",Agatha Christie,36 editions,3.81,3188.0
121,"The Harlequin Tea Set and Other Stories (Hercule Poirot, #44)",Agatha Christie,29 editions,3.74,3168.0
122,Zeventiende Agatha Christie vijfling,Agatha Christie,G.R. de Bruin,3.88,24.0
123,Agatha Christie: The Lost Plays,Agatha Christie,Richard     Williams,3.72,43.0
124,Agatha Christie,Alexandri Ferran,2 editions,3.5,22490.029197080294
125,Duchess of Death: The Unauthorized Biography of Agatha Christie,Richard Hack,7 editions,4.11,840.0
126,Masterpieces in Miniature: The Detectives: Stories by Agatha Christie,Agatha Christie,1 edition,4.29,546.0
127,Agatha Christie: A Reader's Companion,Vanessa Innes-Wagstaff,Stephen Poole,3.76,38.0
128,Six Stories by Agatha Christie,Agatha Christie,Pina Spelta,4.1,21.0
129,The Complete Christie: An Agatha Christie Encyclopedia,Matthew Bunson,3 editions,4.21,61.0
130,Agatha Christie: The Real-Life Agatha Christie Mystery,Albert Jack,8 editions,3.7645,3.0
131,The Listerdale Mystery And Eleven Other Stories,Agatha Christie,Hugh Fraser,3.55,2943.0
132,Agatha Christie,R.A. York,5 editions,3.67,22490.029197080294
133,An Agatha Christie Chronology,Nancy Blue Wynne,1 edition,3.81,31.0
134,Murder Will Out (Agatha Christie Investigates #1),Alison Joseph,5 editions,3.7,135.0
135,1950s Omnibus,Agatha Christie,5 editions,4.3,46.0
136,The Unexpected Guest: A Play In Two Acts,Agatha Christie,2 editions,3.83,2830.0
137,"Hercule Poirot and the Greenshore Folly (Hercule Poirot, #45.7)",Agatha Christie,25 editions,3.88,2216.0
138,"1920s Agatha Christie, Volume Three",Agatha Christie,1 edition,4.5,70.0
139,The Agatha Christie Who's Who,Randall Toye,5 editions,3.6,20.0
